2024-06-04 15:58:37:150     CAL      : S2V5_open 
2024-06-04 15:58:37:150              : DEVICE VID=5355, PID=5635
2024-06-04 15:58:37:180              : USB_open PID:5635, VID:5355 
2024-06-04 15:58:37:223              : integrate_open 11
2024-06-04 15:58:37:223     RET      :  11
2024-06-04 15:58:37:224     CAL      : S2V5_readSN 
2024-06-04 15:58:37:225           IO : -->  f2 00 03 43 a2 30 03 23
2024-06-04 15:58:37:234           IO : <-- ... f2 00 0f 50 a2 30 0c 33 5a 58 53 41 32 4c 30 30
2024-06-04 15:58:37:234              : 	 10 bytes, 0 ms 
2024-06-04 15:58:38:456              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:457              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:458              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:459              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:460              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:461              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:463              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:464              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:465              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:466              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:467              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:468              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:469              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:470              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:471              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:472              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:473              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:474              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:476              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:477              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:478              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:478              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:480              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:481              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:482              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:483              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:484              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:485              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:486              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:487              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:488              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:490              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:491              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:491              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:493              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:494              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:495              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:496              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:497              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:498              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:500              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:501              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:502              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:503              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:504              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:505              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:506              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:508              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:509              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:510              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:511              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:512              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:513              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:514              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:515              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:516              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:517              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:518              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:520              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:521              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:522              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:523              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:524              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:525              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:526              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:527              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:529              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:530              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:531              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:532              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:533              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:534              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:535              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:537              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:538              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:539              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:540              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:541              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:542              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:543              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:545              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:546              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:547              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:548              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:549              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:550              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:551              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:552              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:553              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:555              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:556              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:557              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:558              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:559              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:560              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:561              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:563              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:564              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:565              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:566              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:567              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:568              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:569              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:570              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:571              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:572              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:573              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:574              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:575              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:576              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:577              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:578              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:579              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:580              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:582              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:582              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:583              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:585              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:586              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:587              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:588              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:589              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:590              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:591              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:593              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:594              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:595              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:596              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:597              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:598              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:599              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:600              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:602              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:602              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:603              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:604              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:606              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:607              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:608              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:609              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:610              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:611              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:612              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:613              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:614              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:615              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:616              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:617              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:618              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:620              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:621              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:622              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:623              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:624              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:625              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:626              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:627              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:628              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:629              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:630              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:631              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:632              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:633              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:634              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:635              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:636              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:637              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:638              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:639              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:640              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:641              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:642              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:643              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:644              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:645              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:646              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:647              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:649              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:649              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:650              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:651              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:652              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:669              : **************************************** createImg backImg
2024-06-04 15:58:38:670              : 	 648 bytes, 0 ms 
2024-06-04 15:58:38:670              : 	 648 bytes, 0 ms 
2024-06-04 15:58:38:671              : 	 648 bytes, 0 ms 
2024-06-04 15:58:38:671              : 	 648 bytes, 0 ms 
2024-06-04 15:58:38:672              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:673              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:674              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:676              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:676              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:677              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:678              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:679              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:680              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:681              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:682              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:683              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:684              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:685              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:686              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:687              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:688              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:689              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:690              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:691              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:693              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:693              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:694              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:695              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:697              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:698              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:699              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:700              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:701              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:702              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:703              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:704              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:705              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:706              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:707              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:708              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:709              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:710              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:711              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:712              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:713              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:714              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:715              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:716              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:717              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:718              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:719              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:720              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:721              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:722              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:723              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:724              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:725              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:726              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:727              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:728              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:729              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:730              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:731              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:732              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:733              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:734              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:735              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:736              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:737              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:738              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:739              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:741              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:742              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:743              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:744              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:745              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:746              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:747              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:748              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:749              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:750              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:751              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:752              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:753              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:754              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:755              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:756              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:757              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:758              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:759              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:760              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:761              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:762              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:763              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:764              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:765              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:766              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:767              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:769              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:784              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:785              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:787              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:788              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:790              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:791              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:792              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:793              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:794              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:795              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:796              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:798              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:799              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:800              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:801              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:802              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:803              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:804              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:805              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:807              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:808              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:808              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:810              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:811              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:812              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:813              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:814              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:815              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:816              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:817              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:818              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:819              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:820              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:822              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:823              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:824              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:825              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:826              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:827              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:828              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:830              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:831              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:832              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:833              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:834              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:835              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:836              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:837              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:839              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:840              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:841              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:842              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:843              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:844              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:845              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:846              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:847              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:848              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:850              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:851              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:852              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:853              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:854              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:855              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:856              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:857              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:859              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:860              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:861              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:862              : 	 3588 bytes, 0 ms 
